夜市名稱,調味名稱,攤位,攤商名稱,品牌,來源(產地)
饒河街觀光夜市,醬油,饒河街333號攤位,紅燒牛肉麵,味王股份有限公司,台北市中山區中山北路二段79號6樓
饒河街觀光夜市,鹽,饒河街333號攤位,紅燒牛肉麵,台鹽實業股份有限公司,苗栗縣通霄鎮內島里122號
臨江街觀光夜市,沙拉油,臨江街5號對面,阿爸ㄟ蒜香雞,美食家食材通路股份有限公司,台南市安平區永華路二段373號
臨江街觀光夜市,調味粉,臨江街5號對面,阿爸ㄟ蒜香雞,丹騰美食,新北市中和區廣福路56巷2弄5號
臨江街觀光夜市,味精,臨江街2巷口,關東甜不辣,味全食品工業股份有限公司,台北市中山區松江路125號
臨江街觀光夜市,糖,臨江街2巷口,關東甜不辣,台灣糖業股份有限公司,台南市仁德區田厝里文華路2段326號
臨江街觀光夜市,醬油,臨江街2巷口,關東甜不辣,金蘭食品股份有限公司,桃園市大溪區介壽路236號
臨江街觀光夜市,鹽,臨江街2巷口,關東甜不辣,台鹽實業股份有限公司,苗栗縣通霄鎮內島里122號
臨江街觀光夜市,海苔,臨江街5號對面,冠魚蛋小屋,冠魚蛋小屋(總店),臺北市士林區大南路(士林廟口前)
臨江街觀光夜市,調味粉,臨江街5號對面,冠魚蛋小屋,冠魚蛋小屋(總店),臺北市士林區大南路(士林廟口前)
臨江街觀光夜市,檸檬,臨江街5號對面,冠魚蛋小屋,冠魚蛋小屋(總店),臺北市士林區大南路(士林廟口前)
臨江街觀光夜市,糖,臨江街2號對面,臨江紅豆餅,新亞醬園,新北市蘆洲區長安街285巷18號1樓
臨江街觀光夜市,沙拉油,臨江街2號對面,雞婆脆皮雞排,美食家食材通路股份有限公司,台南市安平區永華路二段373號
臨江街觀光夜市,調味粉,臨江街2號對面,雞婆脆皮雞排,通隆商行,台北市大安區通化街39巷49弄1號
臨江街觀光夜市,地瓜粉,臨江街2號左側第三家,吳記排骨酥,中曼貿易股份有限公司,台北市大安區信義路四段296號12樓之3
臨江街觀光夜市,耐炸油,臨江街2號左側第三家,吳記排骨酥,美食家食材通路股份有限公司,台南市安平區永華路二段373號
臨江街觀光夜市,胡椒鹽,臨江街2號左側第三家,吳記排骨酥,通隆商行,台北市大安區通化街39巷49弄1號
臨江街觀光夜市,辣椒粉,臨江街2號左側第三家,吳記排骨酥,濟生股份有限公司,台北市大同區安西街116號
臨江街觀光夜市,檸檬汁,臨江街70-72號中間,正宗泰式涼拌木瓜,第一果菜批發市場,台北市萬華區萬大路533號
臨江街觀光夜市,香油,通化街70-72號中間,禎記滷味,辰邦股份有限公司,新北市新莊區化成路403巷47號
臨江街觀光夜市,糖,通化街70-72號中間,禎記滷味,台灣糖業股份有限公司,台南市仁德區田厝里文華路2段326號
臨江街觀光夜市,醬油,通化街70-72號中間,禎記滷味,金蘭食品股份有限公司,桃園市大溪區介壽路236號
臨江街觀光夜市,冰糖,臨江街70號旁邊,青草茶苦茶,台灣糖業股份有限公司,台南市仁德區田厝里文華路2段326號
臨江街觀光夜市,太白粉,臨江街81號右側,蚵仔煎,易順興雜糧行,台北市信義區基隆路一段360號
臨江街觀光夜市,地瓜粉,臨江街81號右側,蚵仔煎,易順興雜糧行,台北市信義區基隆路一段360號
臨江街觀光夜市,糖,臨江街81號右側,蚵仔煎,台灣糖業股份有限公司,台南市仁德區田厝里文華路2段326號
臨江街觀光夜市,沙拉油,臨江街83號前左,魷魚船,丹騰美食,新北市中和區廣福路56巷2弄5號
臨江街觀光夜市,調味粉,臨江街83號前左,魷魚船,丹騰美食,新北市中和區廣福路56巷2弄5號
臨江街觀光夜市,香油,臨江街87號之11號,麻油雞,辰邦股份有限公司,新北市新莊區化成路403巷47號
臨江街觀光夜市,醬油,臨江街87號之11號,麻油雞,金蘭食品股份有限公司,桃園市大溪區介壽路236號
臨江街觀光夜市,鹽,臨江街87號之11號,麻油雞,台鹽實業股份有限公司,苗栗縣通霄鎮內島里122號
臨江街觀光夜市,耐炸油,臨江街81號前,金酥臭豆腐,美食家食材通路股份有限公司,台南市安平區永華路二段373號
臨江街觀光夜市,醬油,臨江街81號前,金酥臭豆腐,永芳醬園股份有限公司,新北市永和區仁愛路141巷52號
臨江街觀光夜市,沙拉油,臨江街83號中間,難忘胡椒蝦,美食家食材通路股份有限公司,台南市安平區永華路二段373號
臨江街觀光夜市,胡椒鹽,臨江街83號中間,難忘胡椒蝦,易順興雜糧行,台北市信義區基隆路一段360號
臨江街觀光夜市,醬油,臨江街83號中間,難忘胡椒蝦,金蘭食品股份有限公司,桃園市大溪區介壽路236號
臨江街觀光夜市,沙拉油,臨江街81號右側,林記小辣椒魷魚羹,美食家食材通路股份有限公司,台南市安平區永華路二段373號
臨江街觀光夜市,味精,臨江街81號右側,林記小辣椒魷魚羹,味全食品工業股份有限公司,台北市中山區松江路125號
臨江街觀光夜市,糖,臨江街81號右側,林記小辣椒魷魚羹,台灣糖業股份有限公司,台南市仁德區田厝里文華路2段326號
臨江街觀光夜市,醬油,臨江街81號右側,林記小辣椒魷魚羹,金蘭食品股份有限公司,桃園市大溪區介壽路236號
臨江街觀光夜市,鹽,臨江街81號右側,林記小辣椒魷魚羹,台鹽實業股份有限公司,苗栗縣通霄鎮內島里122號
臨江街觀光夜市,沙拉油,臨江街83號中間,鳳梨蝦球,美食家食材通路股份有限公司,台南市安平區永華路二段373號
臨江街觀光夜市,沙拉油,臨江街100號中間,漢記地瓜球,美食家食材通路股份有限公司,台南市安平區永華路二段373號
臨江街觀光夜市,調味粉,臨江街100號中間,漢記地瓜球,易順興雜糧行,台北市信義區基隆路一段360號
臨江街觀光夜市,糖,臨江街100號中間,漢記地瓜球,台灣糖業股份有限公司,台南市仁德區田厝里文華路2段326號
臨江街觀光夜市,醬油,臨江街93號對面臨江街93號對面,純手工一口吃煎餃,新亞醬園,新北市蘆洲區長安街285巷18號1樓
臨江街觀光夜市,麻辣油,臨江街夜市路中攤位,麻辣魚蛋,蛋蛋達人麻辣魚蛋,新北市板橋區南雅東路(南雅夜市內)
臨江街觀光夜市,鹽,臨江街夜市路中攤位,麻辣魚蛋,台鹽實業股份有限公司,苗栗縣通霄鎮內島里122號
臨江街觀光夜市,糖,臨江街入口,QQ涼圓,台灣糖業股份有限公司,台南市仁德區田厝里文華路2段326號
臨江街觀光夜市,沙拉油,臨江街83號,盈家鹽酥菇,美食家食材通路股份有限公司,台南市安平區永華路二段373號
臨江街觀光夜市,胡椒鹽,臨江街83號,盈家鹽酥菇,竹森堂中藥店,新北市永和區永和路二段249號
臨江街觀光夜市,糖,臨江街81號中間,曾阿婆豬血糕,台灣糖業股份有限公司,台南市仁德區田厝里文華路2段326號
臨江街觀光夜市,醬油,臨江街81號中間,曾阿婆豬血糕,味王股份有限公司,台北市中山區中山北路二段79號6樓
臨江街觀光夜市,沙拉油,臨江街2號店前,鳳記轟炸雞無骨鹽酥雞,美食家食材通路股份有限公司,台南市安平區永華路二段373號
臨江街觀光夜市,鹽,臨江街夜市入口處,澎湖花生台南菱角,台鹽實業股份有限公司,苗栗縣通霄鎮內島里122號
臨江街觀光夜市,沙拉油,臨江街69號前面,海炸王,美食家食材通路股份有限公司,台南市安平區永華路二段373號
臨江街觀光夜市,糖,臨江街69號前面,海炸王,台灣糖業股份有限公司,台南市仁德區田厝里文華路2段326號
臨江街觀光夜市,鹽,臨江街69號前面,海炸王,台鹽實業股份有限公司,苗栗縣通霄鎮內島里122號
臨江街觀光夜市,醬油,通化街70號側邊,碳烤玉米,金蘭食品股份有限公司,桃園市大溪區介壽路236號
臨江街觀光夜市,魚露,通化街70號側邊,慈記涼拌木瓜,洋民有限公司,桃園市蘆竹區長安路2段116號
臨江街觀光夜市,糖,通化街70號側邊,慈記涼拌木瓜,台灣糖業股份有限公司,台南市仁德區田厝里文華路2段326號
臨江街觀光夜市,味精,臨江街87之12號,鍾通化魷魚羹,味王股份有限公司,台北市中山區中山北路二段79號6樓
臨江街觀光夜市,糖,臨江街87之12號,鍾通化魷魚羹,台灣糖業股份有限公司,台南市仁德區田厝里文華路2段326號
臨江街觀光夜市,醬油,臨江街87之12號,鍾通化魷魚羹,福壽實業股份有限公司,台中市沙鹿區沙田路45號
臨江街觀光夜市,鹽,臨江街87之12號,鍾通化魷魚羹,台鹽實業股份有限公司,苗栗縣通霄鎮內島里122號
臨江街觀光夜市,沙拉油,臨江街83號旁,寶素齋,美食家食材通路股份有限公司,台南市安平區永華路二段373號
臨江街觀光夜市,香油,臨江街83號旁,寶素齋,小磨坊國際貿易股份有限公司,台中市西屯區工業區一路70號7樓之1
臨江街觀光夜市,糖,臨江街83號旁,寶素齋,台灣糖業股份有限公司,台南市仁德區田厝里文華路2段326號
臨江街觀光夜市,醬油,臨江街83號旁,寶素齋,新亞醬園,新北市蘆洲區長安街285巷18號1樓
臨江街觀光夜市,鹽,臨江街83號旁,寶素齋,台鹽實業股份有限公司,苗栗縣通霄鎮內島里122號
臨江街觀光夜市,沙拉油,臨江街81號右側巷內,蔡蚵嗲,美食家食材通路股份有限公司,台南市安平區永華路二段373號
臨江街觀光夜市,香油,臨江街81號右側巷內,蔡蚵嗲,小磨坊國際貿易股份有限公司,台中市西屯區工業區一路70號7樓之1
臨江街觀光夜市,糖,臨江街81號右側巷內,蔡蚵嗲,台灣糖業股份有限公司,台南市仁德區田厝里文華路2段326號
臨江街觀光夜市,醬油,臨江街81號右側巷內,蔡蚵嗲,金蘭食品股份有限公司,桃園市大溪區介壽路236號
臨江街觀光夜市,鹽,臨江街81號右側巷內,蔡蚵嗲,台鹽實業股份有限公司,苗栗縣通霄鎮內島里122號
臨江街觀光夜市,醬油,通化街70號側邊,碳烤串燒,金蘭食品股份有限公司,桃園市大溪區介壽路236號
臨江街觀光夜市,鹽,通化街70號側邊,碳烤串燒,台鹽實業股份有限公司,苗栗縣通霄鎮內島里122號
臨江街觀光夜市,甜辣醬,臨江街2號店前,芝麻園,三豐食品工廠,新北市新莊區化成路100號
臨江街觀光夜市,辣椒粉,臨江街2號店前,芝麻園,環球食品商行,嘉義縣民雄鄉興中村義橋1號之4
臨江街觀光夜市,醬油,臨江街2號店前,芝麻園,雙美人牌,台北市大同區環河北路一段331號
臨江街觀光夜市,沙拉油,臨江街2號店前,上海生煎包鍋貼,泰山企業股份有限公司,彰化縣田中鎮興工路6號
臨江街觀光夜市,鹽,臨江街2號店前,上海生煎包鍋貼,台鹽實業股份有限公司,苗栗縣通霄鎮內島里122號
臨江街觀光夜市,胡椒粉,臨江街7號店前,起司輪馬鈴薯,小磨坊國際貿易股份有限公司,台中市西屯區工業區一路70號7樓之1
臨江街觀光夜市,鹽,臨江街7號店前,起司輪馬鈴薯,台鹽實業股份有限公司,苗栗縣通霄鎮內島里122號
臨江街觀光夜市,沙拉油,臨江街1號店前,咖哩王子,泰山企業股份有限公司,彰化縣田中鎮興工路6號
臨江街觀光夜市,糖,臨江街1號店前,咖哩王子,台灣糖業股份有限公司,台南市仁德區田厝里文華路2段326號
臨江街觀光夜市,醬油,臨江街1號店前,咖哩王子,統萬股份有限公司,台南市東區中華東路二段193號18樓之12
臨江街觀光夜市,鹽,臨江街1號店前,咖哩王子,台鹽實業股份有限公司,苗栗縣通霄鎮內島里122號
臨江街觀光夜市,糖,臨江街92之1號前,九龍茶鋪,台灣糖業股份有限公司,台南市仁德區田厝里文華路2段326號
臨江街觀光夜市,格登炸雞,臨江街39巷50弄33號,格登炸雞,美食家食材通路股份有限公司,台南市安平區永華路二段373號
臨江街觀光夜市,胡椒,臨江街85號前,牛咩咩可麗餅,宏元食品行,台北市信義區松隆路50號一樓
臨江街觀光夜市,煉乳,臨江街85號前,印度拉茶,盛發興食品股份有限公司 ,雲林縣斗六市斗六工業區民享街1號
臨江街觀光夜市,沙拉油,臨江街83號路中,阿芳潤餅捲,台灣糖業股份有限公司,台南市仁德區田厝里文華路2段326號
臨江街觀光夜市,芥末粉,臨江街83號路中,阿芳潤餅捲,易順興雜糧行,台北市信義區基隆路一段360號
臨江街觀光夜市,辣椒醬,臨江街83號路中,阿芳潤餅捲,易順興雜糧行,台北市信義區基隆路一段360號
臨江街觀光夜市,糖,臨江街83號路中,阿芳潤餅捲,台灣糖業股份有限公司,台南市仁德區田厝里文華路2段326號
饒河街觀光夜市,淡煉乳,饒河街73號,橘象,盛發興食品股份有限公司,雲林縣斗六市榴中里民享街1號 新莊區五權五路19號
饒河街觀光夜市,糖,饒河街73號,橘象,台灣糖業股份有限公司,台南市仁德區田厝里文華路2段326號
饒河街觀光夜市,沙茶醬,饒河街345號路中,玉米哥直立式碳烤,勝益興食品有限公司,高雄市三民區遼北街7號
饒河街觀光夜市,糖,饒河街345號路中,玉米哥直立式碳烤,台灣糖業股份有限公司,台南市仁德區田厝里文華路2段326號
饒河街觀光夜市,醬油,饒河街345號路中,玉米哥直立式碳烤,新亞醬園,新北市蘆洲區長安街285巷18號1樓
饒河街觀光夜市,鹽,饒河街345號路中,玉米哥直立式碳烤,台鹽實業股份有限公司,苗栗縣通霄鎮內島里122號
饒河街觀光夜市,沙拉油,饒河街夜市路中348號,阿根脆皮臭豆腐,美食家食材通路股份有限公司,台南市安平區永華路二段373號
饒河街觀光夜市,蒜泥,饒河街夜市路中348號,阿根脆皮臭豆腐,環南市場,台北市萬華區環河南路二段245號
饒河街觀光夜市,糖,饒河街夜市路中348號,阿根脆皮臭豆腐,台灣糖業股份有限公司,台南市仁德區田厝里文華路2段326號
饒河街觀光夜市,醬油,饒河街夜市路中348號,阿根脆皮臭豆腐,西螺大同醬油股份有限公司,雲林縣斗六市工業區斗工二路39號
饒河街觀光夜市,鹽,饒河街夜市路中348號,阿根脆皮臭豆腐,台鹽實業股份有限公司,苗栗縣通霄鎮內島里122號
饒河街觀光夜市,沙拉油,饒河街192號前對面路中,大雞排,美食家食材通路股份有限公司,台南市安平區永華路二段373號
饒河街觀光夜市,味精,饒河街192號前對面路中,大雞排,味全食品工業股份有限公司,台北市中山區松江路125號
饒河街觀光夜市,胡椒粉等香料,饒河街192號前對面路中,大雞排,小磨坊國際貿易股份有限公司,台中市西屯區工業區一路70號7樓之1
饒河街觀光夜市,糖,饒河街192號前對面路中,大雞排,台灣糖業股份有限公司,台南市仁德區田厝里文華路2段326號
饒河街觀光夜市,醬油,饒河街192號前對面路中,大雞排,統一企業股份有限公司,台南市永康區鹽行里中正路301號
饒河街觀光夜市,鹽,饒河街192號前對面路中,大雞排,台鹽實業股份有限公司,苗栗縣通霄鎮內島里122號
饒河街觀光夜市,沙拉油,饒河街187號,瘋炸魷魚,美食家食材通路股份有限公司,台南市安平區永華路二段373號
饒河街觀光夜市,味精,饒河街187號,瘋炸魷魚,味全食品工業股份有限公司,台北市中山區松江路125號
饒河街觀光夜市,糖,饒河街187號,瘋炸魷魚,台灣糖業股份有限公司,台南市仁德區田厝里文華路2段326號
饒河街觀光夜市,醬油,饒河街187號,瘋炸魷魚,統一企業股份有限公司,台南市永康區鹽行里中正路301號
饒河街觀光夜市,鹽,饒河街187號,瘋炸魷魚,台鹽實業股份有限公司,苗栗縣通霄鎮內島里122號
饒河街觀光夜市,哇沙米,饒河街路中342、229號,台中新社菇,小磨坊國際貿易股份有限公司,台中市西屯區工業區一路70號7樓之1
饒河街觀光夜市,胡椒,饒河街路中342、229號,台中新社菇,小磨坊國際貿易股份有限公司,台中市西屯區工業區一路70號7樓之1
饒河街觀光夜市,新疆孜然,饒河街路中342、229號,台中新社菇,小磨坊國際貿易股份有限公司,台中市西屯區工業區一路70號7樓之1
饒河街觀光夜市,辣椒,饒河街路中342、229號,台中新社菇,小磨坊國際貿易股份有限公司,台中市西屯區工業區一路70號7樓之1
饒河街觀光夜市,糖,饒河街路中342、229號,台中新社菇,台灣糖業股份有限公司,台南市仁德區田厝里文華路2段326號
饒河街觀光夜市,檸檬椒鹽,饒河街路中342、229號,台中新社菇,小磨坊國際貿易股份有限公司,台中市西屯區工業區一路70號7樓之1
饒河街觀光夜市,醬油,饒河街路中342、229號,台中新社菇,金蘭食品股份有限公司,桃園市大溪區介壽路236號
饒河街觀光夜市,鹽,饒河街路中342、229號,台中新社菇,台鹽實業股份有限公司,苗栗縣通霄鎮內島里122號
饒河街觀光夜市,沙拉油,饒河街109號前路中,潤餅捲,福壽實業股份有限公司,台中市沙鹿區沙田路45號
饒河街觀光夜市,甜辣醬,饒河街109號前路中,潤餅捲,三豐食品工廠,新北市新莊區化成路100號
饒河街觀光夜市,玉米粒,饒河街109號,口?品臭豆腐,味全食品工業股份有限公司,台北市中山區松江路125號
饒河街觀光夜市,沙拉油,饒河街109號,口?品臭豆腐,大統益股份有限公司,台南市官田區二鎮里工業西路32號
饒河街觀光夜市,味精,饒河街109號,口?品臭豆腐,味全食品工業股份有限公司,台北市中山區松江路125號
饒河街觀光夜市,醬油,饒河街109號,口?品臭豆腐,金蘭食品股份有限公司,桃園市大溪區介壽路236號
饒河街觀光夜市,鹽,饒河街109號,口?品臭豆腐,台鹽實業股份有限公司,苗栗縣通霄鎮內島里122號
饒河街觀光夜市,玫瑰鹽,饒河街夜市路中334號,澳洲岩烤和牛,飛馬,臺灣
饒河街觀光夜市,玫瑰鹽,饒河街夜市路中334號,澳洲岩烤和牛,濟生股份有限公司,台北市大同區安西街116號
饒河街觀光夜市,胡椒粉,饒河街夜市路中334號,澳洲岩烤和牛,飛馬,臺灣
饒河街觀光夜市,胡椒粉,饒河街夜市路中334號,澳洲岩烤和牛,濟生股份有限公司,台北市大同區安西街116號
饒河街觀光夜市,麻辣粉,饒河街夜市路中334號,澳洲岩烤和牛,飛馬,臺灣
饒河街觀光夜市,麻辣粉,饒河街夜市路中334號,澳洲岩烤和牛,濟生股份有限公司,台北市大同區安西街116號
饒河街觀光夜市,芝麻,饒河街214號攤位,顏家寧夏手撕雞,家見企業有限公司,台北市大同區歸綏街234號1樓
饒河街觀光夜市,花生粉,饒河街214號攤位,顏家寧夏手撕雞,家見企業有限公司,台北市大同區歸綏街234號1樓
饒河街觀光夜市,香油,饒河街214號攤位,顏家寧夏手撕雞,信成油廠股份有限公司,台北市大同區民生西路96號
饒河街觀光夜市,蒜泥,饒河街214號攤位,顏家寧夏手撕雞,家見企業有限公司,台北市大同區歸綏街234號1樓
饒河街觀光夜市,糖,饒河街214號攤位,顏家寧夏手撕雞,台灣糖業股份有限公司,台南市仁德區田厝里文華路2段326號
饒河街觀光夜市,醬油,饒河街214號攤位,顏家寧夏手撕雞,萬家香醬園股份有限公司,台北市中山區德惠街9號5樓之6
饒河街觀光夜市,沙拉油,饒河街191號,施老板,松山農產行,台北市信義區虎林街48之2號
饒河街觀光夜市,辣椒粉,饒河街191號,施老板,松山農產行,台北市信義區虎林街48之2號
饒河街觀光夜市,糖,饒河街191號,施老板,松山農產行,台北市信義區虎林街48之2號
饒河街觀光夜市,鹽,饒河街191號,施老板,松山農產行,台北市信義區虎林街48之2號
饒河街觀光夜市,沙拉油,饒河街夜市路中236號,北方水煎包,美食家食材通路股份有限公司,台南市安平區永華路二段373號
饒河街觀光夜市,沙拉油,饒河街夜市路中236號,北方水煎包,美食家食材通路股份有限公司,台南市安平區永華路二段373號
饒河街觀光夜市,味精,饒河街夜市路中236號,北方水煎包,味丹企業股份有限公司,台中市沙鹿區興安路65號
饒河街觀光夜市,油膏,饒河街夜市路中236號,北方水煎包,新亞醬園有限公司,新北市蘆洲區長安街285巷18號1樓
饒河街觀光夜市,香油,饒河街夜市路中236號,北方水煎包,辰邦股份有限公司,新北市新莊區化成路403巷47號
饒河街觀光夜市,香油,饒河街夜市路中236號,北方水煎包,辰邦股份有限公司,新北市新莊區化成路403巷47號
饒河街觀光夜市,糖,饒河街夜市路中236號,北方水煎包,台灣糖業股份有限公司,台南市仁德區田厝里文華路2段326號
饒河街觀光夜市,醬油,饒河街夜市路中236號,北方水煎包,金蘭食品股份有限公司,桃園市大溪區介壽路236號
饒河街觀光夜市,鹽,饒河街夜市路中236號,北方水煎包,台鹽實業股份有限公司,苗栗縣通霄鎮內島里122號
饒河街觀光夜市,鹽,饒河街夜市路中236號,北方水煎包,台鹽實業股份有限公司,苗栗縣通霄鎮內島里122號
饒河街觀光夜市,沙拉油,南松山廣場,八爪轟炸鮮魷魚,美食家食材通路股份有限公司,台南市安平區永華路二段373號
饒河街觀光夜市,芥末,南松山廣場,八爪轟炸鮮魷魚,其美有限公司,台北市信義區松山路156之1號
饒河街觀光夜市,蒜泥,南松山廣場,八爪轟炸鮮魷魚,環南市場,台北市萬華區環河南路二段245號
饒河街觀光夜市,沙拉油,饒河街111號,韓樓豆腐鍋,大統益股份有限公司,台南市官田區二鎮里工業西路32號
